 ἀλλὰ γάρ ὦ ἄνδρες Ἀθηναῖοι τοῦτο μὲν ἤδη δῆλον οὑγὼ ἔλεγον ὅτι Μελήτῳ τούτων οὔτε μέγα οὔτε μικρὸν πώποτε ἐμέλησεν	plato
οὐδὲ γὰρ ἂν δήπου πρέποι ὦ ἄνδρες τῇδε τῇ ἡλικίᾳ ὥσπερ μειρακίῳ πλάττοντι λόγους εἰς ὑμᾶς εἰσιέναι	plato
ἐὰν δὲ μὴ ἀπελαύνω οἱ τούτων πατέρες δὲ καὶ οἰκεῖοι διʼ αὐτοὺς τούτους	plato
τίθημι γάρ σε ὁμολογοῦντα ἐπειδὴ οὐκ ἀποκρίνῃ	plato
οὐδὲν γὰρ κωλύει διαμυθολογῆσαι πρὸς ἀλλήλους ἕως ἔξεστιν	plato
ἐμοὶ δὲ τί προσήκει νῦν μεῖον φρονεῖν ἢ πρὶν κατακριθῆναι μηδὲν ἐλεγχθέντι ὡς πεποίηκά τι ὧν ἐγράψαντό με	xenophon
 τί ποτε λέγει ὁ θεός καὶ τί ποτε αἰνίττεται	plato
ὡς μοχθηρὸς οὗτος ἔφη ὃς οὐκ ἔοικεν εἰδέναι ὅτι ὁπότερος ἡμῶν καὶ συμφορώτερα καὶ καλλίω εἰς τὸν ἀεὶ χρόνον διαπέπρακται οὗτός ἐστι καὶ ὁ νικῶν	xenophon
παραμυθεῖται δʼ ἔτι με καὶ Παλαμήδης ὁ παραπλησίως ἐμοὶ τελευτήσας	xenophon
καὶ γὰρ ὑμεῖς ἐκείνων πρότερον ἠκούσατε κατηγορούντων καὶ πολὺ μᾶλλον ἢ τῶνδε τῶν ὕστερον	plato
 εἰ δὲ ἄκων διαφθείρω τῶν τοιούτων καὶ ἀκουσίων ἁμαρτημάτων οὐ δεῦρο νόμος εἰσάγειν ἐστίν ἀλλὰ ἰδίᾳ λαβόντα διδάσκειν καὶ νουθετεῖν	plato
 οὗτοι ὦ ἄνδρες Ἀθηναῖοι οἱ ταύτην τὴν φήμην κατασκεδάσαντες οἱ δεινοί εἰσίν μου κατήγοροι	plato
πάνυ μὲν οὖν σφόδρα ταῦτα λέγω	plato
ἔπειτά εἰσιν οὗτοι οἱ κατήγοροι πολλοὶ καὶ πολὺν χρόνον ἤδη κατηγορηκότες ἔτι δὲ καὶ ἐν ταύτῃ τῇ ἡλικίᾳ λέγοντες πρὸς ὑμᾶς ἐν ᾗ ἂν μάλιστα ἐπιστεύσατε παῖδες ὄντες ἔνιοι ὑμῶν καὶ μειράκια ἀτεχνῶς ἐρήμην κατηγοροῦντες ἀπολογουμένου οὐδενός	plato
 ἔστιν οὖν ὅστις βούλεται ὑπὸ τῶν συνόντων βλάπτεσθαι μᾶλλον ἢ ὠφελεῖσθαι	plato
νῦν δὲ ὁρᾶτε δὴ καὶ αὐτοὶ ὅτι οἱ κατήγοροι τἆλλα πάντα ἀναισχύντως οὕτω κατηγοροῦντες τοῦτό γε οὐχ οἷοί τε ἐγένοντο ἀπαναισχυντῆσαι παρασχόμενοι μάρτυρα ὡς ἐγώ ποτέ τινα ἢ ἐπραξάμην μισθὸν ἢ ᾔτησα	plato
εἰ δὲ χαλεπῶν προσδοκωμένων καταλύω τὸν βίον ἐγὼ μὲν οἶμαι ὡς εὐπραγοῦντος ἐμοῦ πᾶσιν ὑμῖν εὐθυμητέον εἶναι	xenophon
οὐ γὰρ ἔσθʼ ὅπως οὐκ ἠναντιώθη ἄν μοι τὸ εἰωθὸς σημεῖον εἰ μή τι ἔμελλον ἐγὼ ἀγαθὸν πράξειν	plato
 οὐ γὰρ ᾠόμην ἔγωγε οὕτω παρʼ ὀλίγον ἔσεσθαι ἀλλὰ παρὰ πολύ	plato
σὺ δὲ ἡμῖν ἀπόκριναι ὦ Μέλητε	plato
