ἀλλα γαρ ὠ ἀνδρες Ἀθηναιοι τουτο μεν ἠδη δηλον οὑγω ἐλεγον ὁτι Μελητῳ τουτων οὐτε μεγα οὐτε μικρον πωποτε ἐμελησεν	plato
οὐδε γαρ ἀν δηπου πρεποι ὠ ἀνδρες τῃδε τῃ ἡλικιᾳ ὡσπερ μειρακιῳ πλαττοντι λογους εἰς ὑμας εἰσιεναι	plato
ἐαν δε μη ἀπελαυνω οἱ τουτων πατερες δε και οἰκειοι διʼ αὐτους τουτους	plato
τιθημι γαρ σε ὁμολογουντα ἐπειδη οὐκ ἀποκρινῃ	plato
οὐδεν γαρ κωλυει διαμυθολογησαι προς ἀλληλους ἑως ἐξεστιν	plato
ἐμοι δε τι προσηκει νυν μειον φρονειν ἠ πριν κατακριθηναι μηδεν ἐλεγχθεντι ὡς πεποιηκα τι ὡν ἐγραψαντο με	xenophon
τι ποτε λεγει ὁ θεος και τι ποτε αἰνιττεται	plato
ὡς μοχθηρος οὑτος ἐφη ὁς οὐκ ἐοικεν εἰδεναι ὁτι ὁποτερος ἡμων και συμφορωτερα και καλλιω εἰς τον ἀει χρονον διαπεπρακται οὑτος ἐστι και ὁ νικων	xenophon
παραμυθειται δʼ ἐτι με και Παλαμηδης ὁ παραπλησιως ἐμοι τελευτησας	xenophon
και γαρ ὑμεις ἐκεινων προτερον ἠκουσατε κατηγορουντων και πολυ μαλλον ἠ τωνδε των ὑστερον	plato
εἰ δε ἀκων διαφθειρω των τοιουτων και ἀκουσιων ἁμαρτηματων οὐ δευρο νομος εἰσαγειν ἐστιν ἀλλα ἰδιᾳ λαβοντα διδασκειν και νουθετειν	plato
οὑτοι ὠ ἀνδρες Ἀθηναιοι οἱ ταυτην την φημην κατασκεδασαντες οἱ δεινοι εἰσιν μου κατηγοροι	plato
πανυ μεν οὐν σφοδρα ταυτα λεγω	plato
ἐπειτα εἰσιν οὑτοι οἱ κατηγοροι πολλοι και πολυν χρονον ἠδη κατηγορηκοτες ἐτι δε και ἐν ταυτῃ τῃ ἡλικιᾳ λεγοντες προς ὑμας ἐν ᾑ ἀν μαλιστα ἐπιστευσατε παιδες ὀντες ἐνιοι ὑμων και μειρακια ἀτεχνως ἐρημην κατηγορουντες ἀπολογουμενου οὐδενος	plato
ἐστιν οὐν ὁστις βουλεται ὑπο των συνοντων βλαπτεσθαι μαλλον ἠ ὠφελεισθαι	plato
νυν δε ὁρατε δη και αὐτοι ὁτι οἱ κατηγοροι τἀλλα παντα ἀναισχυντως οὑτω κατηγορουντες τουτο γε οὐχ οἱοι τε ἐγενοντο ἀπαναισχυντησαι παρασχομενοι μαρτυρα ὡς ἐγω ποτε τινα ἠ ἐπραξαμην μισθον ἠ ᾐτησα	plato
εἰ δε χαλεπων προσδοκωμενων καταλυω τον βιον ἐγω μεν οἰμαι ὡς εὐπραγουντος ἐμου πασιν ὑμιν εὐθυμητεον εἰναι	xenophon
οὐ γαρ ἐσθʼ ὁπως οὐκ ἠναντιωθη ἀν μοι το εἰωθος σημειον εἰ μη τι ἐμελλον ἐγω ἀγαθον πραξειν	plato
οὐ γαρ ᾠομην ἐγωγε οὑτω παρʼ ὀλιγον ἐσεσθαι ἀλλα παρα πολυ	plato
συ δε ἡμιν ἀποκριναι ὠ Μελητε	plato
οὑτως δε γνοντα αὐτον ἐφη ἐπειδη κατηγορησαν αὐτου οἱ ἀντιδικοι ὡς οὑς μεν ἡ πολις νομιζει θεους οὐ νομιζοι ἑτερα δε καινα δαιμονια εἰσφεροι και τους νεους διαφθειροι παρελθοντα εἰπειν	xenophon
εὐ γαρ οἰδʼ ὁτι ὁποι ἀν ἐλθω λεγοντος ἐμου ἀκροασονται οἱ νεοι ὡσπερ ἐνθαδε	plato
τα γαρ ἀληθη οἰομαι οὐκ ἀν ἐθελοιεν λεγειν ὁτι καταδηλοι γιγνονται προσποιουμενοι μεν εἰδεναι εἰδοτες δε οὐδεν	plato
και ὑπο ταυτης της ἀσχολιας οὐτε τι των της πολεως πραξαι μοι σχολη γεγονεν ἀξιον λογου οὐτε των οἰκειων ἀλλʼ ἐν πενιᾳ μυριᾳ εἰμι δια την του θεου λατρειαν	plato
ὁταν γαρ ἀσχημον μεν μηδεν μηδε δυσχερες ἐν ταις γνωμαις των παροντων καταλειπηται τις ὑγιες δε το σωμα ἐχων και την ψυχην δυναμενην φιλοφρονεισθαι ἀπομαραινηται πως οὐκ ἀναγκη τουτον ποθεινον εἰναι	xenophon
ἀλλʼ ἀρα ὠ Μελητε μη οἱ ἐν τῃ ἐκκλησιᾳ οἱ ἐκκλησιασται διαφθειρουσι τους νεωτερους	plato
